{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.49360585670228463, 'learning_rate': 0.0007551537827130694, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 13, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 15, 'new_fc_6': 4, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 6, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.29873140354185, 'learning_rate': 0.0009624428863537639, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 6, 'new_fc_3': 11, 'new_fc_4': 31, 'new_fc_5': 24, 'new_fc_6': 23, 'new_fc_7': 6, 'new_fc_8': 2, 'new_fc_9': 32, 'new_fc_10': 13}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.10129982508661879, 'learning_rate': 0.0009490495034664226, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 1, 'new_fc_3': 2, 'new_fc_4': 23, 'new_fc_5': 10, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 32, 'new_fc_9': 29, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4080499086720736, 'learning_rate': 0.0008554698437954229, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 2, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 16, 'new_fc_6': 1, 'new_fc_7': 10, 'new_fc_8': 18, 'new_fc_9': 1, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.1733227613525004, 'learning_rate': 0.0005358002533555877, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 21, 'new_fc_4': 17, 'new_fc_5': 22, 'new_fc_6': 0, 'new_fc_7': 19, 'new_fc_8': 24, 'new_fc_9': 5, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.26477889504019275, 'learning_rate': 0.0007278965150061679, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 14, 'new_fc_3': 23, 'new_fc_4': 26, 'new_fc_5': 31, 'new_fc_6': 8, 'new_fc_7': 4, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.04888071916339194, 'learning_rate': 0.0009889405104645452, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 3, 'new_fc_3': 7, 'new_fc_4': 32, 'new_fc_5': 28, 'new_fc_6': 8, 'new_fc_7': 0, 'new_fc_8': 23, 'new_fc_9': 20, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.476983984605441, 'learning_rate': 0.00045434584551521333, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 32, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 32, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.28671364976641867, 'learning_rate': 0.0007909947341303085, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 25, 'new_fc_4': 14, 'new_fc_5': 12, 'new_fc_6': 16, 'new_fc_7': 32, 'new_fc_8': 14, 'new_fc_9': 6, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3087223145680794, 'learning_rate': 0.0008923473163776418, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 28, 'new_fc_3': 32, 'new_fc_4': 28, 'new_fc_5': 14, 'new_fc_6': 14, 'new_fc_7': 5, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.28671364976641867, 'learning_rate': 0.0007909947341303085, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 25, 'new_fc_4': 14, 'new_fc_5': 12, 'new_fc_6': 16, 'new_fc_7': 32, 'new_fc_8': 14, 'new_fc_9': 6, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.4848801341833644, 'learning_rate': 0.00021081535054902098, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 30, 'new_fc_3': 30, 'new_fc_4': 0, 'new_fc_5': 4, 'new_fc_6': 26, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 5, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4139507783454136, 'learning_rate': 0.00012965864014227024, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 16, 'new_fc_3': 9, 'new_fc_4': 19, 'new_fc_5': 18, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 25, 'new_fc_9': 8, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.46841222444382846, 'learning_rate': 0.00021846060926685324, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 7, 'new_fc_3': 29, 'new_fc_4': 24, 'new_fc_5': 12, 'new_fc_6': 32, 'new_fc_7': 4, 'new_fc_8': 19, 'new_fc_9': 18, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.49505598803405026, 'learning_rate': 0.0008030134495886232, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 30, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 27, 'new_fc_6': 27, 'new_fc_7': 11, 'new_fc_8': 4, 'new_fc_9': 3, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.40748027359166505, 'learning_rate': 0.00038393650430740327, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 14, 'new_fc_4': 24, 'new_fc_5': 7, 'new_fc_6': 12, 'new_fc_7': 13, 'new_fc_8': 15, 'new_fc_9': 25, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.29873140354185, 'learning_rate': 0.0009624428863537639, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 6, 'new_fc_3': 11, 'new_fc_4': 31, 'new_fc_5': 24, 'new_fc_6': 23, 'new_fc_7': 6, 'new_fc_8': 2, 'new_fc_9': 32, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.14572331486979778, 'learning_rate': 0.000875054217017555, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 29, 'new_fc_3': 30, 'new_fc_4': 7, 'new_fc_5': 12, 'new_fc_6': 2, 'new_fc_7': 6, 'new_fc_8': 0, 'new_fc_9': 20, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.33871588342861114, 'learning_rate': 0.0001936423826308236, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 8, 'new_fc_3': 5, 'new_fc_4': 27, 'new_fc_5': 13, 'new_fc_6': 17, 'new_fc_7': 25, 'new_fc_8': 6, 'new_fc_9': 9, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4284005078408655, 'learning_rate': 0.000901378346707949, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 30, 'new_fc_3': 16, 'new_fc_4': 14, 'new_fc_5': 25, 'new_fc_6': 12, 'new_fc_7': 30, 'new_fc_8': 25, 'new_fc_9': 28, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3797674048286267, 'learning_rate': 0.00056955001371933, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 19, 'new_fc_3': 32, 'new_fc_4': 9, 'new_fc_5': 15, 'new_fc_6': 10, 'new_fc_7': 24, 'new_fc_8': 29, 'new_fc_9': 17, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4205112794239414, 'learning_rate': 0.0004996023851045277, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 9, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 7, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 19, 'new_fc_9': 13, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.04888071916339194, 'learning_rate': 0.0009889405104645452, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 3, 'new_fc_3': 7, 'new_fc_4': 32, 'new_fc_5': 28, 'new_fc_6': 8, 'new_fc_7': 0, 'new_fc_8': 23, 'new_fc_9': 20, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.07391072586058643, 'learning_rate': 0.0006074721376169933, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 28, 'new_fc_3': 0, 'new_fc_4': 12, 'new_fc_5': 30, 'new_fc_6': 5, 'new_fc_7': 6, 'new_fc_8': 8, 'new_fc_9': 32, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.42910439737909956, 'learning_rate': 0.0004561692161571188, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 11, 'new_fc_4': 3, 'new_fc_5': 3, 'new_fc_6': 9, 'new_fc_7': 25, 'new_fc_8': 19, 'new_fc_9': 10, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.33864545893050246, 'learning_rate': 0.00021710042970691232, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 14, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 23, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.25218265745040236, 'learning_rate': 0.0009109504906442484, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 25, 'new_fc_3': 7, 'new_fc_4': 22, 'new_fc_5': 15, 'new_fc_6': 8, 'new_fc_7': 9, 'new_fc_8': 4, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.1814241954931434, 'learning_rate': 0.0003114667500215439, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 6, 'new_fc_3': 0, 'new_fc_4': 14, 'new_fc_5': 30, 'new_fc_6': 19, 'new_fc_7': 21, 'new_fc_8': 11, 'new_fc_9': 5, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.26477889504019275, 'learning_rate': 0.0007278965150061679, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 14, 'new_fc_3': 23, 'new_fc_4': 26, 'new_fc_5': 31, 'new_fc_6': 8, 'new_fc_7': 4, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.20500442881607, 'learning_rate': 0.00023409854184451426, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 22, 'new_fc_3': 30, 'new_fc_4': 21, 'new_fc_5': 15, 'new_fc_6': 18, 'new_fc_7': 18, 'new_fc_8': 4, 'new_fc_9': 18, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.21645573886421562, 'learning_rate': 0.0007888719544589336, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 8, 'new_fc_3': 14, 'new_fc_4': 31, 'new_fc_5': 32, 'new_fc_6': 18, 'new_fc_7': 5, 'new_fc_8': 3, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.3857012370052615, 'learning_rate': 0.0005865182112538646, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 6, 'new_fc_3': 15, 'new_fc_4': 28, 'new_fc_5': 3, 'new_fc_6': 10, 'new_fc_7': 1, 'new_fc_8': 31, 'new_fc_9': 2, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.4305655521042885, 'learning_rate': 0.00014629273584652414, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 30, 'new_fc_3': 18, 'new_fc_4': 15, 'new_fc_5': 13, 'new_fc_6': 12, 'new_fc_7': 14, 'new_fc_8': 26, 'new_fc_9': 0, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.14381741643449122, 'learning_rate': 0.00046477122078804117, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 28, 'new_fc_3': 32, 'new_fc_4': 5, 'new_fc_5': 1, 'new_fc_6': 15, 'new_fc_7': 3, 'new_fc_8': 28, 'new_fc_9': 24, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.14381741643449122, 'learning_rate': 0.00046477122078804117, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 28, 'new_fc_3': 32, 'new_fc_4': 5, 'new_fc_5': 1, 'new_fc_6': 15, 'new_fc_7': 3, 'new_fc_8': 28, 'new_fc_9': 24, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.30738839955237485, 'learning_rate': 0.0004261745060963514, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 25, 'new_fc_4': 32, 'new_fc_5': 27, 'new_fc_6': 23, 'new_fc_7': 14, 'new_fc_8': 9, 'new_fc_9': 24, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.10890010959451879, 'learning_rate': 0.0003502107731854048, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 31, 'new_fc_3': 11, 'new_fc_4': 11, 'new_fc_5': 15, 'new_fc_6': 26, 'new_fc_7': 9, 'new_fc_8': 2, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.13817454019912345, 'learning_rate': 0.0007353590147162598, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 20, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 21, 'new_fc_6': 20, 'new_fc_7': 23, 'new_fc_8': 6, 'new_fc_9': 1, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.12045908486715547, 'learning_rate': 0.0004645091356267079, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 13, 'new_fc_4': 15, 'new_fc_5': 31, 'new_fc_6': 15, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 12, 'new_fc_10': 22}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.055716323491176466, 'learning_rate': 0.0006052625875102838, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 10, 'new_fc_3': 8, 'new_fc_4': 2, 'new_fc_5': 25, 'new_fc_6': 32, 'new_fc_7': 3, 'new_fc_8': 15, 'new_fc_9': 25, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.30738839955237485, 'learning_rate': 0.0004261745060963514, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 25, 'new_fc_4': 32, 'new_fc_5': 27, 'new_fc_6': 23, 'new_fc_7': 14, 'new_fc_8': 9, 'new_fc_9': 24, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4205112794239414, 'learning_rate': 0.0004996023851045277, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 9, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 7, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 19, 'new_fc_9': 13, 'new_fc_10': 17}
