{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.40549840042421625, 'learning_rate': 0.0008415231737002402, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 14, 'new_fc_3': 19, 'new_fc_4': 12, 'new_fc_5': 21, 'new_fc_6': 13, 'new_fc_7': 26, 'new_fc_8': 22, 'new_fc_9': 15, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.40549840042421625, 'learning_rate': 0.0008415231737002402, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 14, 'new_fc_3': 19, 'new_fc_4': 12, 'new_fc_5': 21, 'new_fc_6': 13, 'new_fc_7': 26, 'new_fc_8': 22, 'new_fc_9': 15, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.13487244174325608, 'learning_rate': 0.000426017788991492, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 26, 'new_fc_3': 21, 'new_fc_4': 19, 'new_fc_5': 10, 'new_fc_6': 32, 'new_fc_7': 32, 'new_fc_8': 0, 'new_fc_9': 10, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.44479570153823234, 'learning_rate': 0.0007032468331012829, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 23, 'new_fc_3': 27, 'new_fc_4': 17, 'new_fc_5': 25, 'new_fc_6': 24, 'new_fc_7': 30, 'new_fc_8': 0, 'new_fc_9': 11, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.27469037116682604, 'learning_rate': 0.0007717465604705104, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 30, 'new_fc_3': 3, 'new_fc_4': 26, 'new_fc_5': 0, 'new_fc_6': 23, 'new_fc_7': 22, 'new_fc_8': 16, 'new_fc_9': 4, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.27469037116682604, 'learning_rate': 0.0007717465604705104, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 30, 'new_fc_3': 3, 'new_fc_4': 26, 'new_fc_5': 0, 'new_fc_6': 23, 'new_fc_7': 22, 'new_fc_8': 16, 'new_fc_9': 4, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.19031168762682518, 'learning_rate': 0.0009559252170940668, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 8, 'new_fc_3': 5, 'new_fc_4': 11, 'new_fc_5': 14, 'new_fc_6': 19, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 15, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.07068891638894581, 'learning_rate': 0.0006546683550529235, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 27, 'new_fc_3': 2, 'new_fc_4': 14, 'new_fc_5': 16, 'new_fc_6': 8, 'new_fc_7': 20, 'new_fc_8': 26, 'new_fc_9': 11, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4667892667939172, 'learning_rate': 0.00028964518943347053, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 17, 'new_fc_3': 31, 'new_fc_4': 13, 'new_fc_5': 21, 'new_fc_6': 32, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.1821780081234058, 'learning_rate': 0.0008168345900227476, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 5, 'new_fc_3': 0, 'new_fc_4': 14, 'new_fc_5': 12, 'new_fc_6': 3, 'new_fc_7': 11, 'new_fc_8': 19, 'new_fc_9': 7, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.150690510327168, 'learning_rate': 0.0006342361463056601, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 13, 'new_fc_3': 3, 'new_fc_4': 31, 'new_fc_5': 15, 'new_fc_6': 22, 'new_fc_7': 32, 'new_fc_8': 13, 'new_fc_9': 3, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3313979805833952, 'learning_rate': 0.0004170046321698658, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 9, 'new_fc_3': 32, 'new_fc_4': 30, 'new_fc_5': 9, 'new_fc_6': 10, 'new_fc_7': 3, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2312938221617879, 'learning_rate': 0.00011988896716427048, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 4, 'new_fc_3': 23, 'new_fc_4': 25, 'new_fc_5': 18, 'new_fc_6': 20, 'new_fc_7': 28, 'new_fc_8': 4, 'new_fc_9': 19, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.3945671264717895, 'learning_rate': 0.0005090828604638912, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 3, 'new_fc_3': 15, 'new_fc_4': 7, 'new_fc_5': 13, 'new_fc_6': 3, 'new_fc_7': 11, 'new_fc_8': 22, 'new_fc_9': 2, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.35700937897680896, 'learning_rate': 0.0001668511405416871, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 13, 'new_fc_3': 7, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 14, 'new_fc_7': 10, 'new_fc_8': 1, 'new_fc_9': 10, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.35700937897680896, 'learning_rate': 0.0001668511405416871, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 13, 'new_fc_3': 7, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 14, 'new_fc_7': 10, 'new_fc_8': 1, 'new_fc_9': 10, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.20718429103742314, 'learning_rate': 0.0005040689801149996, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 27, 'new_fc_3': 11, 'new_fc_4': 29, 'new_fc_5': 13, 'new_fc_6': 14, 'new_fc_7': 22, 'new_fc_8': 26, 'new_fc_9': 24, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3948136027675021, 'learning_rate': 0.00019543720932536929, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 32, 'new_fc_3': 21, 'new_fc_4': 9, 'new_fc_5': 15, 'new_fc_6': 0, 'new_fc_7': 7, 'new_fc_8': 7, 'new_fc_9': 20, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.34846448495714255, 'learning_rate': 0.00022533009998878351, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 7, 'new_fc_3': 3, 'new_fc_4': 29, 'new_fc_5': 28, 'new_fc_6': 23, 'new_fc_7': 11, 'new_fc_8': 16, 'new_fc_9': 30, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.26575573699184507, 'learning_rate': 0.00025883199967355835, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 23, 'new_fc_4': 25, 'new_fc_5': 30, 'new_fc_6': 24, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 29, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.3945671264717895, 'learning_rate': 0.0005090828604638912, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 3, 'new_fc_3': 15, 'new_fc_4': 7, 'new_fc_5': 13, 'new_fc_6': 3, 'new_fc_7': 11, 'new_fc_8': 22, 'new_fc_9': 2, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.17347319151622637, 'learning_rate': 0.0002267176558199521, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 25, 'new_fc_3': 5, 'new_fc_4': 9, 'new_fc_5': 6, 'new_fc_6': 26, 'new_fc_7': 23, 'new_fc_8': 19, 'new_fc_9': 19, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.03927366218089418, 'learning_rate': 0.0009394290669293012, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 5, 'new_fc_3': 6, 'new_fc_4': 13, 'new_fc_5': 31, 'new_fc_6': 29, 'new_fc_7': 4, 'new_fc_8': 21, 'new_fc_9': 11, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3948136027675021, 'learning_rate': 0.00019543720932536929, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 32, 'new_fc_3': 21, 'new_fc_4': 9, 'new_fc_5': 15, 'new_fc_6': 0, 'new_fc_7': 7, 'new_fc_8': 7, 'new_fc_9': 20, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.17347319151622637, 'learning_rate': 0.0002267176558199521, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 25, 'new_fc_3': 5, 'new_fc_4': 9, 'new_fc_5': 6, 'new_fc_6': 26, 'new_fc_7': 23, 'new_fc_8': 19, 'new_fc_9': 19, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2312938221617879, 'learning_rate': 0.00011988896716427048, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 4, 'new_fc_3': 23, 'new_fc_4': 25, 'new_fc_5': 18, 'new_fc_6': 20, 'new_fc_7': 28, 'new_fc_8': 4, 'new_fc_9': 19, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.3211203699718731, 'learning_rate': 0.0004088959849971594, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 8, 'new_fc_3': 19, 'new_fc_4': 26, 'new_fc_5': 32, 'new_fc_6': 2, 'new_fc_7': 18, 'new_fc_8': 32, 'new_fc_9': 15, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.10286460346201493, 'learning_rate': 0.0006823483835907803, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 3, 'new_fc_3': 27, 'new_fc_4': 25, 'new_fc_5': 24, 'new_fc_6': 8, 'new_fc_7': 18, 'new_fc_8': 2, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.10286460346201493, 'learning_rate': 0.0006823483835907803, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 3, 'new_fc_3': 27, 'new_fc_4': 25, 'new_fc_5': 24, 'new_fc_6': 8, 'new_fc_7': 18, 'new_fc_8': 2, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.26575573699184507, 'learning_rate': 0.00025883199967355835, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 23, 'new_fc_4': 25, 'new_fc_5': 30, 'new_fc_6': 24, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 29, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.03927366218089418, 'learning_rate': 0.0009394290669293012, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 5, 'new_fc_3': 6, 'new_fc_4': 13, 'new_fc_5': 31, 'new_fc_6': 29, 'new_fc_7': 4, 'new_fc_8': 21, 'new_fc_9': 11, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3313979805833952, 'learning_rate': 0.0004170046321698658, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 9, 'new_fc_3': 32, 'new_fc_4': 30, 'new_fc_5': 9, 'new_fc_6': 10, 'new_fc_7': 3, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.2649447753880132, 'learning_rate': 0.0007113069965088466, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 24, 'new_fc_3': 0, 'new_fc_4': 9, 'new_fc_5': 14, 'new_fc_6': 4, 'new_fc_7': 9, 'new_fc_8': 23, 'new_fc_9': 3, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.17059957136511147, 'learning_rate': 0.0005743375366831904, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 32, 'new_fc_3': 6, 'new_fc_4': 4, 'new_fc_5': 16, 'new_fc_6': 3, 'new_fc_7': 30, 'new_fc_8': 21, 'new_fc_9': 11, 'new_fc_10': 26}
